Tiktok_Category,GoogleId,Taxonomy
Makeup Tools,2548,Makeup Tools
Shampoo & Conditioner,2441,Shampoo & Conditioner
Sunglasses,178,Sunglasses
Necklaces,196,Necklaces
Toothpaste,1360,Toothpaste
Handbags,3032,Handbags
Toothbrushes,527,Toothbrushes
Building Toys,1254,Building Toys
Speakers,249,Speakers
Socks,209,Socks
Boxing & Martial Arts,499719,Boxing & Martial Arts
Baby Carriers,538,Baby Carriers
Laptops,328,Laptops
Dolls,1257,Dolls
Wrenches,1632,Wrenches
Suits,1594,Suits
Seeds,2802,Seeds
Swimming,1144,Swimming
Yoga & Pilates,999,Yoga & Pilates
Bottle Openers,3427,Bottle Openers
Vacuum Sealers,763,Vacuum Sealers
Socks,209,Socks
Oral Care,526,Oral Care
Mugs,2169,Mugs
Mouthwash,3040,Mouthwash
Musical Toys,1264,Musical Toys
Screwdrivers,1203,Screwdrivers
Towels,4077,Towels
Office Furniture,6362,Office Furniture
Desktop Computers,325,Desktop Computers
Welding Accessories,499947,Welding Accessories
Brooms,2857,Brooms
Menstrual Cups,8122,Menstrual Cups
Watering & Irrigation,3568,Watering & Irrigation
Golf,1043,Golf
Dresses,2271,Dresses
Arts & Crafts,16,Arts & Crafts
Clocks,3890,Clocks
Non-Dairy Milk,5724,Non-Dairy Milk
Pliers,1958,Pliers
Wedding Dresses,5329,Wedding Dresses
Candle Holders,2784,Candle Holders
Action & Toy Figures,6058,Action & Toy Figures
Watch Accessories,5122,Watch Accessories
Cat Food,3367,Cat Food
Bath Toys,3911,Bath Toys
Sports Toys,1266,Sports Toys
Mouse Pads,1993,Mouse Pads
Balloons,2587,Balloons
Scarves & Shawls,177,Scarves & Shawls
Knife Sharpeners,752,Knife Sharpeners
Shorts,207,Shorts
Rings,200,Rings
Lighting Accessories,2956,Lighting Accessories
Hula Hoops,3215,Hula Hoops
Air Conditioners,605,Air Conditioners
Electric Kettles,751,Electric Kettles
Pasta & Noodles,434,Pasta & Noodles
Sewing Machines,615,Sewing Machines
Badminton,1062,Badminton
Plates,3553,Plates
Door Hardware,6343,Door Hardware
Sponges & Scouring Pads,2796,Sponges & Scouring Pads
Hammocks,717,Hammocks
Cookware Accessories,4424,Cookware Accessories
Flying Toys,1261,Flying Toys
Temporary Tattoos,3509,Temporary Tattoos
Ear Care,506,Ear Care
Mattresses,2696,Mattresses
Webcams,312,Webcams
Headbands,1662,Headbands
Luggage Accessories,110,Luggage Accessories
Charms & Pendants,192,Charms & Pendants
Skateboarding,3276,Skateboarding
Archery,1033,Archery
Toasters,762,Toasters
Airsoft,2443,Airsoft
Popcorn,1534,Popcorn
Air Purifiers,606,Air Purifiers
Fans,608,Fans
Facial Cleansers,2526,Facial Cleansers
Water Bottles,3809,Water Bottles
Hats,173,Hats
Mops,2713,Mops
Shorts,207,Shorts
Combs & Brushes,487,Combs & Brushes
Fishing,3334,Fishing
Bras,214,Bras
Overalls,7132,Overalls
Earrings,194,Earrings
Mascara,2834,Mascara
Skirts,1581,Skirts
Coffee,1868,Coffee
Cat Toys,5001,Cat Toys
Projectors,396,Projectors
Hair Care,486,Hair Care
Bra Accessories,7207,Bra Accessories
Backpacks,100,Backpacks
Humidifiers,613,Humidifiers
Dog Toys,5010,Dog Toys
Candles,588,Candles
Squeegees,2610,Squeegees
Microphones,234,Microphones
Toners,543658,Toners
Body Makeup,5978,Body Makeup
Chairs,443,Chairs
Sports & Energy Drinks,5723,Sports & Energy Drinks
Shapewear,1578,Shapewear
Mobile Phones,267,Mobile Phones
Mirrors,595,Mirrors
Puzzles,3867,Puzzles
Belts,169,Belts
Cookware Sets,4721,Cookware Sets
Decorative Stickers,4054,Decorative Stickers
Swimwear,211,Swimwear
Dog Food,3530,Dog Food
Card Games,1247,Card Games
Vitamins & Supplements,525,Vitamins & Supplements
Kitchen Knives,665,Kitchen Knives
Casual Dresses,2271,Dresses
Perfume,479,Perfume & Cologne
Serums & Essences,479,Perfume & Cologne
Earphones & Headphones,505771,Headphones & Headsets
"Cases, Screen Protectors & Stickers",5523,Electronics Stickers & Decals
T-Shirts,212,Shirts & Tops
Bodysuits,1594,Suits
Hair & Scalp Treatments,4766,Hair Loss Treatments
Beauty Supplements,473,Cosmetics
Lipstick & Lip Gloss,2858,Lip Gloss
Manicure & Pedicure Tools,6300,Manicure Tool Sets
Fitness Machines,4589,Cardio Machines
Face Masks,5194,Masks
Moisturisers & Mists,2592,Lotion & Moisturizer
Sets,7313,Outfit Sets
"Pool, Water & Sand Toys",2672,Pool Toys
"Collars, Harnesses & Leads",6250,Pet Collars & Harnesses
Fizzy Drinks,543531,Carbonated Water
Tables & Desks,4191,Desks
Electrical Measuring Instruments,503737,Electrical Testing Tools
Peelers & Cutters,3521,Food Peelers & Corers
Knitwear,203,Outerwear
Makeup Bases and Primers,2548,Makeup Tools
Mousse & Gel,2188,Jams & Jellies
Feminine Hygiene,485,Feminine Sanitary Supplies
Oral Care Kits,526,Oral Care
"Breakfast Cereal, Granola & Oats",4689,Cereal & Granola
Weight Training,499793,Weight Lifting
Umbrellas,7107,Outdoor Umbrella Covers
Festive Decorations,596,Seasonal & Holiday Decorations
Laptop Stands & Trays,5489,Computer Risers & Stands
Boots,187,Shoes
Insoles & Heel Liners,2801,Insoles & Inserts
Jewellery Sets,6463,Jewelry Sets
Cups & Saucers,6051,Coffee & Tea Saucers
Curtains,2882,Curtains & Drapes
Sandals & Flip Flops,213,Underwear & Socks
Camera Accessories,2911,Camera Lens Accessories
Portable Lighting,594,Lighting
Nightdresses,5513,Nightgowns
Poo Bags & Scoopers,549,Diaper Bags
Hair Trimmers & Clippers,533,Hair Clippers & Trimmers
Denture Care,2527,Dentures
Nasal Treatments,5253,Nasal Aspirators
Bath Accessories,2996,Bathtub Accessories
"Hand Lotions, Creams & Scrubs",2592,Lotion & Moisturizer
"Canned, Jarred & Packaged Foods",5798,Canned & Jarred Vegetables
Training & Behaviour Aids,505314,Pet Training Aids
Model & Toy Vehicles,3296,Toy Trucks & Construction Vehicles
Home Games Consoles,1505,Home Game Console Accessories
Protective Gear,2047,Work Safety Protective Gear
Pest & Weed Control,728,Pest Control
Bathroom Sets,500000,Bathroom Furniture Sets
Camping Furniture,1014,Camp Furniture
"Nappies, Pads & Trays",503762,Nursing Pads & Shields
Bins,7353,Ice Bins
Key Chains,175,Keychains
Jerseys,3455,Bicycle Jerseys
Dusters & Duster Heads,2250,Dusters
Shower Equipment,2206,Shower Parts
Tracksuits,5878,Flight Suits
Digestion & Nausea,503734,Sugar & Sweeteners
Bralettes,214,Bras
Blasters & Toy Guns,3627,Toy Weapons & Gadgets
Tupperware & Food Preservation Utensils,6478,Food Storage Accessories
Foot Odour Control,3049,Foot Odor Removers
Drinkware Accessories,674,Drinkware
Litter Trays & Boxes,5000,Cat Litter Boxes
Coffee Machines & Accessories,3988,Coffee Maker & Espresso Machine Accessories
Hand Measuring Tools,505392,Craft Measuring & Marking Tools
Gilets,7422,Finials
Sunscreen & Sun Care,2844,Sunscreen
Nappy Bags,549,Diaper Bags
Shampoos & Conditioners,2441,Shampoo & Conditioner
Makeup Fixer Spray,6072,Makeup Finishing Sprays
Irons,5139,Irons & Ironing Systems
Security Cameras & Systems,362,Surveillance Cameras
Fridges & Freezers,686,Refrigerators
Tablet Covers & Cases,500112,"Speaker Bags, Covers & Cases"
Tanning Oils & Self Tanners,5339,Tanning Oil & Lotion
Luggage,5181,Luggage & Bags
Feeding Supplies,6,Fish Supplies
Drinking Utensils,674,Drinkware
Label Printers,952,Label Makers
Sports Leggings,3598,Sports Uniforms
Fruit & Vegetable Utensils,668,Kitchen Tools & Utensils
Bathroom Gadgets,574,Bathroom Accessories
Tents & Accessories,5655,Tent Accessories
Abayas,6602,Cherimoyas
Sheets & Pillowcases,2927,Pillowcases & Shams
Mobile Phone Parts,7347,Mobile Phone Replacement Parts
Makeup Remover,6034,Makeup Removers
Language Toys,1262,Educational Toys
Nuts & Peas,433,Nuts & Seeds
Fashion Accessory Sets,8017,Costume Accessory Sets
Power Tool Sets,4716,Power Tool Combo Sets
Sleepwear,208,Sleepwear & Loungewear
Hooks & Rails,505408,Clasps & Hooks
Lunch Bags,669,Lunch Boxes & Totes
Oil Dispensers,6526,Oil & Vinegar Dispensers
Washing Bags,5085,Laundry Wash Bags & Frames
Cooking Sauces,5794,Fruit Sauces
Hair Styling Powders,1901,Hair Styling Products
Pruning Tools,6967,Pruning Saws
Oxfords,187,Shoes
Hangers & Pegs,631,Hangers
Playgyms & Playmats,1243,Play Mats & Gyms
Body Care Kits,8452,Hair Care Kits
Polo Shirts,212,Shirts & Tops
Measuring Utensils,3475,Measuring Cups & Spoons
Vases & Fillers,6424,Vase Fillers & Table Scatters
Fitness Supplements,525,Vitamins & Supplements
Knickers,2562,Underwear
Sports Bags,1044,Golf Bags
Household Appliance Parts,3348,Household Appliance Accessories
Audio & Video Accessories,503008,Audio & Video Receiver Accessories
Dental Floss & Picks,2620,Dental Floss
Bath Mats,577,Bath Mats & Rugs
Baking Utensils,4502,Bakeware Accessories
Mattresses & Bedding,2696,Mattresses
Ab Training,499797,Ab Wheels & Rollers
Modems & Wireless Routers,5497,Wireless Routers
"Decorative Flowers, Plants & Fruit",6762,Indoor & Outdoor Plants
Sports Shorts,207,Shorts
Women's Watches,201,Watches
Lint Removers,3080,Lint Rollers
Houses,5094,Dog Houses
Binoculars & Telescopes,157,Binoculars
Cleaning & Care Fluids,2954,Antiseptics & Cleaning Supplies
Stools & Benches,505328,Music Benches & Stools
Statues & Figurines,11,Sculptures & Statues
Massage Devices,471,Massagers
Mixers,236,Audio Mixers
Shower Curtains & Rods,1962,Shower Rods
"Tissues, Napkins & Wipes",4203,Cloth Napkins
Clutches & Wristlets,505408,Clasps & Hooks
Non-Alcoholic Drinks,413,Beverages
Bum Bags & Belt Bags,326122,Saddle Bags & Panniers
Cooking Utensils,4765,Kitchen Utensil Sets
Cleaning Cloths,4911,String Instrument Cleaning Cloths
Tablet Stands & Bases,7349,Tablet Computer Parts
Flash Drives & OTG Cables,500035,Storage & Data Transfer Cables
Clutches,1185,Grips
Odour & Stain Removers,4979,Pet Odor & Stain Removers
Specialty Garden Tools,3173,Gardening Tools
Bath & Body Care,474,Bath & Body
Writing Tablets,6067,Multifunction Writing Instruments
Body Shaping Products,1578,Shapewear
Early Education & Smart Toys,1262,Educational Toys
Bum Bags & Belt Bags,326122,Saddle Bags & Panniers
Laundry Balls & Discs,5084,Laundry Balls
Skincare,567,Skin Care
Wipes & Holders,583,Toilet Brushes & Holders
Exercise Machine Accessories,4598,Cardio Machine Accessories
Semi-finished Natural Crystal,500094,Art Fixatives
Storage Bottles & Jars,6919,Travel Bottles & Containers
Carriers & Travel Supplies,6919,Travel Bottles & Containers
Photo Frames,597,Picture Frames
Aeroplanes & Helicopters,3395,Aircraft
Pull Up Bars,8215,Push Up & Pull Up Bars
Camping Kitchenware,1016,Camping Cookware & Dinnerware
Seasoning Utensils,668,Kitchen Tools & Utensils
Barbecue Utensils,4765,Kitchen Utensil Sets
Sleeping Bags & Bedding,1020,Sleeping Bags
Essential Oils for Aromatherapy,5664,Massage Oil
Science & Technology Toys,1262,Educational Toys
Sofa Covers,460,Sofas
Blemish Balm and Colour Control,2619,Cosmetic Tools
Glasses,524,Eyeglasses
Eye Treatments,1380,Vision Care
Acne Treatments,481,Acne Treatments & Kits
Nail Art & Nail Polish,5975,Nail Art Kits & Accessories
Trousers,204,Pants
Hoodies & Jumpers,5250,Jumpsuits & Rompers
Jeans,204,Pants
Household Cleaners,4973,Household Cleaning Products
"Carpets, Mats & Rugs",2826,Flooring & Carpet
Teeth Whitening,3019,Teeth Whiteners
T-Shirts,212,Shirts & Tops
Frames & Glasses,524,Eyeglasses
Facial Massage Creams,2526,Facial Cleansers
Body Wash & Soap,2747,Body Wash
"Cables, Chargers & Adapters",505295,Power Adapters & Chargers
Facial Sunscreen & Sun Care,2844,Sunscreen
Hoodies & Jumpers,5250,Jumpsuits & Rompers
Deodorants & Antiperspirants,484,Deodorant & Anti-Perspirant
Bracelets & Bangles,191,Bracelets
Rice & Pressure Cookers,757,Rice Cookers
Instant Hotpot,4722,Airpots
USB Hubs & Card Readers,505801,Electronic Card Readers
"Pads, Cushions & Covers",4453,Chair & Sofa Cushions
GPS Trackers,6544,GPS Tracking Devices
Flats,204,Pants
Garden Cleaning Tools,3173,Gardening Tools
Mounts & Holders,8298,Vehicle License Plate Mounts & Holders
VR Devices,543627,Headsets
Electrical Sockets & Accessories,1869,Power Outlets & Sockets
Tablets,4745,Tablet Computers
Barbecues,2985,Outdoor Grills
Football,1111,Soccer
Aerobics,499792,Cardio
Sports Gloves,3141,Soccer Gloves
Formula & Milk Storage & Organisation,7234,Breast Milk Storage Containers
Baby Walkers,1241,Baby Walkers & Entertainers
Skipping Ropes,2614,Jump Ropes
Sleep Masks,4313,Eye Masks
Hand & Foot Masks,5194,Masks
Cooking Pastes & Seasoning Kits,4608,Seasonings & Spices
Plant Care Tools,3173,Gardening Tools
Vehicle Decorations,2495,Vehicle Decor
"Baby Bottle Warmers, Coolers & Sterilisers",5296,Bottle Warmers & Sterilizers
Fans & Heatsinks,295,Computer System Cooling Parts
Razors,534,Razors & Razor Blades
Meat & Poultry Utensils,668,Kitchen Tools & Utensils
Hanging Decor,7197,Hanging Chairs
Phone Batteries,1745,Mobile Phone Batteries
Knitwear,203,Outerwear
Resistance Bands,5869,Exercise Bands
Makeup Vanities,4148,Vanities
Maternity Clothing & Accessories,5422,Baby & Toddler Clothing Accessories
Smart Watches,201,Watches
Electric Grills,7165,Electric Griddles & Grills
Washing Machines & Dryers,2549,Washing Machines
Mary Jane Shoes,187,Shoes
Baby Bottles & Accessories,564,Baby Bottles
"Moth, Mould & Damp Proofing",728,Pest Control
Water Coolers & Dispensers,3293,Water Coolers
Synthetic Costume Wigs,181,Wigs
Storage Baskets,573,Baskets
Baby Skincare,567,Skin Care
"Eczema, Psoriasis and Rosacea Care",567,Skin Care
Bottoms,5400,Wetsuit Bottoms
Padlocks & Hasps,503730,Locks & Latches
Ride-on Toys,2799,Riding Toys
Writing & Correction Tools,543620,Correction Pens
Laptop Bags,328,Laptops
Rashguards,3376,Rash Guards & Swim Shirts
Hand Tool Accessories,3650,Tool Accessories
Nappies,551,Diapers
Body Jewellery,190,Body Jewelry
Face Covering Masks & Accessories,8269,Gas Mask & Respirator Accessories
Electric Screwdrivers,1203,Screwdrivers
Family Planning Tests,543680,Ovulation Tests
Novelty & Gag Toys,3627,Toy Weapons & Gadgets
Aquariums & Tanks,3238,Aquariums
Digital & Smart Pens,5309,Digital Note Taking Pens
Video Surveillance,362,Surveillance Cameras
Seaweed,6629,Kale
Toy Tablets & Computers,3079,Toy Drawing Tablets
Rubbish Bags,2374,Garbage Bags
Maths Toys,1262,Educational Toys
Chocolate & Malted Drinks,4748,Candy & Chocolate
Kitchen Taps,1817,Beer Dispensers & Taps
Scratching Pads & Posts,6846,Pet Training Pads
Mosquito Nets,3538,Mosquito Nets & Insect Screens
Bar Utensils,649,Barware
Scooters & Ride-ons,919,Motorcycles & Scooters
"Herbs, Spices & Seasonings",1529,Herbs & Spices
Glasses Cases & Accessories,5507,Eyewear Cases & Holders
Security Alarms,3873,Home Alarm Systems
Nasal Cleaning,5253,Nasal Aspirators
Workwear & Uniforms,2306,Uniforms
Sports Water Bottles,3809,Water Bottles
Powdered Drink Mixes,6848,Powdered Beverage Mixes
Cleaning & Care,2915,Personal Care
Oral Spray,6189,Breath Spray
Chair Covers,6521,Chair Mats
Chopping Boards,666,Cutting Boards
Desk Organisers & Accessories,939,Desk Organizers
Food Processors,292,Computer Processors
Sanitary Towels,4077,Towels
Man-Made Crystal Decorations,505386,Craft Decoration Makers
Sports T-Shirts,3598,Sports Uniforms
Multitools & Accessories,3650,Tool Accessories
Electric Eyebrow Shapers,2686,Eyebrow Enhancers
Hand Wash,3208,Liquid Hand Soap
Heaters,611,Space Heaters
Food Processors,292,Computer Processors
Smart Home Controls,2413,Home Automation Kits
Hair Removal Products,4507,Hair Removal
Grooming Scissors,3037,Cuticle Scissors
"Water Filters, Purifiers & Storage",1023,Portable Water Filters & Purifiers
Concealer & Foundation,2765,Foundations & Concealers
Face Scrubs & Peels,6262,Skin Care Masks & Peels
Wellness Supplements,525,Vitamins & Supplements
Crossbody & Shoulder Bags,5181,Luggage & Bags
Vacuum Cleaners & Sweeping Robots,619,Vacuums
Tea,1868,Coffee
Power Banks,5533,Power Converters
Trainers,3868,Bicycle Trainers
Curlers & Straighteners,488,Hair Curlers
Blouses & Shirts,212,Shirts & Tops
Phone Holders & Mounts,8298,Vehicle License Plate Mounts & Holders
Leggings,204,Pants
Hair Dye,2814,Hair Color
Men's Watches,201,Watches
Body Scrubs & Peels,2747,Body Wash
Camping Lighting,1019,Camping Lights & Lanterns
"Vest, Tank & Tube Tops",1831,Vests
Sandals & Flip Flops,213,Underwear & Socks
Pillows & Bed Wedges,2927,Pillowcases & Shams
Travel Bags,5650,Travel Pouches
Slippers,187,Shoes
Trousers,204,Pants
Body Creams & Lotions,2592,Lotion & Moisturizer
Bedding Sets,569,Bedding
Handheld Games Consoles,1294,Video Game Consoles
Electric Shavers,532,Electric Razors
Body & Massage Oil,6104,Body Oil
Instant Noodles,434,Pasta & Noodles
Storage Holders & Racks,2446,Storage Hooks & Racks
Home Fragrance,592,Home Fragrances
Electric Toothbrushes,527,Toothbrushes
Chocolate & Chocolate Snacks,4748,Candy & Chocolate
Juicers & Blenders,505666,Food Mixers & Blenders
Jackets & Coats,5598,Coats & Jackets
Tote Bags,5608,Shopping Totes
Stuffed Toys,1259,Stuffed Animals
Storage Boxes & Bins,636,Storage & Organization
Sweets,5751,Donuts
Artificial Gemstone Rings,8018,Pretend Jewelry
Heatless Styling Tools,6019,Hair Styling Tools
Wallets,5841,Wallet Chains
Dried Snacks,423,Snack Foods
Blankets & Throws,1985,Blankets
Crossbody & Shoulder Bags,5181,Luggage & Bags
Blusher,6305,Blushes & Bronzers
"Biscuits, Cookies & Wafers",5750,Pastries & Scones
"Adhesives, Tapes & Sealers",503742,Hardware Glue & Adhesives
Eyeliner & Lipliner,2807,Eyeliner
"Hair Removal Cream, Waxing & Shaving",4507,Hair Removal
"Eyebrow Pencils, Powder & Paste",2686,Eyebrow Enhancers
Skincare Kits,7429,Anti-Aging Skin Care Kits
"Cars, Lorries & Trains",916,"Cars, Trucks & Vans"
Pyjamas,2580,Pajamas
Jeans,204,Pants
Indoor Lighting,594,Lighting
Mattress Pads & Toppers,2991,Mattress Pads
Shirts,212,Shirts & Tops
Keyboards & Mice,303,Keyboards
Body Beauty Devices,5978,Body Makeup
Crisps & Puffed Snacks,423,Snack Foods
Eyeshadow,2904,Eye Shadow
Fryers,738,Deep Fryers
Powder,2803,Baking Powder
Knife Block Sets,5157,Knife Blocks & Holders
Make-up Bags,108,Cosmetic & Toiletry Bags
Trainers,3868,Bicycle Trainers
Selfie Accessories,8111,Mobile Phone Camera Accessories
Formal Dresses,2271,Dresses
Novelty Lighting,3006,Lighting Fixtures
Other,222,Electronics
Monitors,305,Computer Monitors
Tote Bags,5608,Shopping Totes
Bathing Accessories,2996,Bathtub Accessories
Facial Beauty Devices,2619,Cosmetic Tools
Oral Irrigators,7324,Tongue Depressors
Outdoor Lighting,8020,Outdoor Umbrella Lights
Electronic Mosquito Killers,3538,Mosquito Nets & Insect Screens
Vacuum Flasks,1444,Flasks
Jackets & Coats,5598,Coats & Jackets
Stress Relief Toys,3199,Fitness Toys
Makeup Sets,6069,Cosmetic Sets
Lip Treatments,543574,Medicated Lip Treatments
Skincare Tools,2958,Skin Care Tools
Pans & Woks,4421,Electric Skillets & Woks
"Beds, Sofas & Mats",6433,Beds & Accessories
Ice Cream Utensils,3202,Ice Cream Scoops
Wallets,5841,Wallet Chains
Nail Treatments,478,Nail Care
Bronzer & Highlighter,6304,Highlighters & Luminizers
Slippers,187,Shoes
Lunch Boxes,669,Lunch Boxes & Totes
"Bulbs, Tubes & Strips",2425,Light Bulbs
Sets,7313,Outfit Sets
Console Accessories,1270,Video Game Console Accessories
Boots,187,Shoes
Heels,187,Shoes
Electric Wrenches,1632,Wrenches
Juice & Smoothies,2887,Juice
Storage Bags,3561,Household Storage Bags
